timestamp;r;b;swpd;free;inact;active;si;so;bi;bo;in;cs;us;sy;id;wa;st
2016-07-15T21:16:15;5;0;0;48222;1773;88474;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:17:15;7;0;0;48222;1774;88474;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:18:15;8;0;0;48221;1774;88475;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:19:15;7;0;0;48218;1774;88475;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:20:15;6;0;0;48208;1775;88485;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:21:15;7;0;0;48217;1775;88476;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:22:15;7;0;0;48217;1776;88477;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:23:15;7;0;0;48216;1776;88477;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:24:15;6;0;0;48216;1777;88477;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:25:15;7;0;0;48183;1777;88510;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:26:15;8;0;0;48183;1777;88510;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:27:15;7;0;0;48180;1778;88511;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:28:15;8;0;0;48188;1778;88502;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:29:15;6;0;0;48188;1779;88503;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:30:15;8;0;0;48174;1779;88512;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:31:15;7;0;0;48178;1779;88513;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:33:15;7;0;0;48185;1780;88504;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:34:15;7;0;0;48183;1781;88505;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:35:15;7;0;0;48175;1781;88514;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:36:15;8;0;0;48172;1782;88515;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:37:15;7;0;0;48181;1782;88506;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:39:15;9;0;0;48179;1783;88507;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:41:15;7;0;0;48165;1785;88517;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:44:15;8;0;0;48173;1785;88509;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:45:15;7;0;0;48165;1786;88519;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:46:15;8;0;0;48172;1786;88511;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:47:15;7;0;0;48173;1786;88511;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:48:15;7;0;0;48171;1787;88511;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:50:15;9;0;0;48159;1788;88521;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:51:15;7;0;0;48169;1788;88513;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:52:15;9;0;0;48168;1789;88513;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:54:15;7;0;0;48151;882;89429;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:55:15;9;0;0;48152;544;89772;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:56:15;4;0;0;48161;545;89763;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:57:15;8;0;0;48159;545;89764;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:58:15;7;0;0;48160;546;89764;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:59:15;5;0;0;48158;546;89764;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:00:15;7;0;0;48146;547;89774;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:01:15;7;0;0;48147;547;89775;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:02:15;9;0;0;48144;547;89776;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:03:15;5;0;0;48153;548;89767;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:04:15;8;0;0;48148;549;89769;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:05:15;5;0;0;48139;548;89779;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:06:15;8;0;0;48149;549;89770;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:07:15;9;0;0;48144;549;89774;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:08:15;4;0;0;48147;550;89771;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:09:15;9;0;0;48145;550;89772;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:10:15;8;0;0;48135;551;89782;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:11:15;9;0;0;48144;551;89774;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:12:15;8;0;0;48208;619;89639;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:13:15;7;0;0;48208;620;89640;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:15:15;7;0;0;48195;620;89651;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:17:15;6;0;0;48203;621;89642;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:19:15;9;0;0;48203;622;89643;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:20:15;7;0;0;48194;623;89652;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:22:15;8;0;0;48201;627;89641;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:23:15;9;0;0;48199;627;89641;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:24:15;5;0;0;48199;628;89642;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T22:25:15;9;0;0;48192;628;89651;0;0;1;8;0;0;3;0;97;0;0
